RKTools	rk/Linux/RKTools
platform/external/apache-http	rk/Android/35xx_Android14/platform/external/apache-http
platform/external/apache-velocity-engine	rk/Android/35xx_Android14/platform/external/apache-velocity-engine
platform/external/apache-xml	rk/Android/35xx_Android14/platform/external/apache-xml
platform/external/arm-neon-tests	rk/Android/35xx_Android14/platform/external/arm-neon-tests
platform/external/arm-optimized-routines	rk/Android/35xx_Android14/platform/external/arm-optimized-routines
platform/external/arm-trusted-firmware	rk/Android/35xx_Android14/platform/external/arm-trusted-firmware
platform/external/armnn	rk/Android/35xx_Android14/platform/external/armnn
platform/external/auto	rk/Android/35xx_Android14/platform/external/auto
platform/external/autotest	rk/Android/35xx_Android14/platform/external/autotest
platform/external/avb	rk/Android/35xx_Android14/platform/external/avb
platform/external/bazel-skylib	rk/Android/35xx_Android14/platform/external/bazel-skylib
platform/external/bazelbuild-kotlin-rules	rk/Android/35xx_Android14/platform/external/bazelbuild-kotlin-rules
platform/external/bazelbuild-rules_android	rk/Android/35xx_Android14/platform/external/bazelbuild-rules_android
platform/external/bazelbuild-rules_license	rk/Android/35xx_Android14/platform/external/bazelbuild-rules_license
platform/external/bc	rk/Android/35xx_Android14/platform/external/bc
platform/external/bcc	rk/Android/35xx_Android14/platform/external/bcc
platform/external/blktrace	rk/Android/35xx_Android14/platform/external/blktrace
platform/external/boringssl	rk/Android/35xx_Android14/platform/external/boringssl
platform/external/bouncycastle	rk/Android/35xx_Android14/platform/external/bouncycastle
platform/external/bpftool	rk/Android/35xx_Android14/platform/external/bpftool
platform/external/brotli	rk/Android/35xx_Android14/platform/external/brotli
platform/external/bsdiff	rk/Android/35xx_Android14/platform/external/bsdiff
platform/external/bzip2	rk/Android/35xx_Android14/platform/external/bzip2
platform/external/caliper	rk/Android/35xx_Android14/platform/external/caliper
platform/external/capstone	rk/Android/35xx_Android14/platform/external/capstone
platform/external/catch2	rk/Android/35xx_Android14/platform/external/catch2
platform/external/cblas	rk/Android/35xx_Android14/platform/external/cblas
platform/external/cbor-java	rk/Android/35xx_Android14/platform/external/cbor-java
platform/external/chromium-trace	rk/Android/35xx_Android14/platform/external/chromium-trace
platform/external/chromium-webview	rk/Android/35xx_Android14/platform/external/chromium-webview
platform/external/clang	rk/Android/35xx_Android14/platform/external/clang
platform/external/cldr	rk/Android/35xx_Android14/platform/external/cldr
platform/external/cn-cbor	rk/Android/35xx_Android14/platform/external/cn-cbor
platform/external/compiler-rt	rk/Android/35xx_Android14/platform/external/compiler-rt
platform/external/connectedappssdk	rk/Android/35xx_Android14/platform/external/connectedappssdk
platform/external/conscrypt	rk/Android/35xx_Android14/platform/external/conscrypt
platform/external/cpu_features	rk/Android/35xx_Android14/platform/external/cpu_features
platform/external/cpuinfo	rk/Android/35xx_Android14/platform/external/cpuinfo
platform/external/crcalc	rk/Android/35xx_Android14/platform/external/crcalc
platform/external/cronet	rk/Android/35xx_Android14/platform/external/cronet
platform/external/crosvm	rk/Android/35xx_Android14/platform/external/crosvm
platform/external/curl	rk/Android/35xx_Android14/platform/external/curl
platform/external/dagger2	rk/Android/35xx_Android14/platform/external/dagger2
platform/external/deqp	rk/Android/35xx_Android14/platform/external/deqp
platform/external/deqp-deps/SPIRV-Headers	rk/Android/35xx_Android14/platform/external/deqp-deps/SPIRV-Headers
platform/external/deqp-deps/SPIRV-Tools	rk/Android/35xx_Android14/platform/external/deqp-deps/SPIRV-Tools
platform/external/deqp-deps/amber	rk/Android/35xx_Android14/platform/external/deqp-deps/amber
platform/external/deqp-deps/glslang	rk/Android/35xx_Android14/platform/external/deqp-deps/glslang
platform/external/desugar	rk/Android/35xx_Android14/platform/external/desugar
platform/external/dexmaker	rk/Android/35xx_Android14/platform/external/dexmaker
platform/external/dlmalloc	rk/Android/35xx_Android14/platform/external/dlmalloc
platform/external/dng_sdk	rk/Android/35xx_Android14/platform/external/dng_sdk
platform/external/dnsmasq	rk/Android/35xx_Android14/platform/external/dnsmasq
platform/external/doclava	rk/Android/35xx_Android14/platform/external/doclava
platform/external/dokka	rk/Android/35xx_Android14/platform/external/dokka
platform/external/double-conversion	rk/Android/35xx_Android14/platform/external/double-conversion
platform/external/downloader	rk/Android/35xx_Android14/platform/external/downloader
platform/external/drm_hwcomposer	rk/Android/35xx_Android14/platform/external/drm_hwcomposer
platform/external/dtc	rk/Android/35xx_Android14/platform/external/dtc
platform/external/dynamic_depth	rk/Android/35xx_Android14/platform/external/dynamic_depth
platform/external/e2fsprogs	rk/Android/35xx_Android14/platform/external/e2fsprogs
platform/external/easymock	rk/Android/35xx_Android14/platform/external/easymock
platform/external/eigen	rk/Android/35xx_Android14/platform/external/eigen
platform/external/elfutils	rk/Android/35xx_Android14/platform/external/elfutils
platform/external/emma	rk/Android/35xx_Android14/platform/external/emma
platform/external/erofs-utils	rk/Android/35xx_Android14/platform/external/erofs-utils
platform/external/error_prone	rk/Android/35xx_Android14/platform/external/error_prone
platform/external/escapevelocity	rk/Android/35xx_Android14/platform/external/escapevelocity
platform/external/ethtool	rk/Android/35xx_Android14/platform/external/ethtool
platform/external/exfatprogs	rk/Android/35xx_Android14/platform/external/exfatprogs
platform/external/exoplayer	rk/Android/35xx_Android14/platform/external/exoplayer
platform/external/expat	rk/Android/35xx_Android14/platform/external/expat
platform/external/f2fs-tools	rk/Android/35xx_Android14/platform/external/f2fs-tools
platform/external/fastrpc	rk/Android/35xx_Android14/platform/external/fastrpc
platform/external/fdlibm	rk/Android/35xx_Android14/platform/external/fdlibm
platform/external/fec	rk/Android/35xx_Android14/platform/external/fec
platform/external/fft2d	rk/Android/35xx_Android14/platform/external/fft2d
platform/external/firebase-messaging	rk/Android/35xx_Android14/platform/external/firebase-messaging
platform/external/flac	rk/Android/35xx_Android14/platform/external/flac
platform/external/flatbuffers	rk/Android/35xx_Android14/platform/external/flatbuffers
platform/external/fmtlib	rk/Android/35xx_Android14/platform/external/fmtlib
platform/external/fonttools	rk/Android/35xx_Android14/platform/external/fonttools
platform/external/freetype	rk/Android/35xx_Android14/platform/external/freetype
platform/external/fsck_msdos	rk/Android/35xx_Android14/platform/external/fsck_msdos
platform/external/fsverity-utils	rk/Android/35xx_Android14/platform/external/fsverity-utils
platform/external/gemmlowp	rk/Android/35xx_Android14/platform/external/gemmlowp
platform/external/geojson-jackson	rk/Android/35xx_Android14/platform/external/geojson-jackson
platform/external/geonames	rk/Android/35xx_Android14/platform/external/geonames
platform/external/gflags	rk/Android/35xx_Android14/platform/external/gflags
platform/external/gfxstream-protocols	rk/Android/35xx_Android14/platform/external/gfxstream-protocols
platform/external/giflib	rk/Android/35xx_Android14/platform/external/giflib
platform/external/glide	rk/Android/35xx_Android14/platform/external/glide
platform/external/go-cmp	rk/Android/35xx_Android14/platform/external/go-cmp
platform/external/golang-protobuf	rk/Android/35xx_Android14/platform/external/golang-protobuf
platform/external/google-benchmark	rk/Android/35xx_Android14/platform/external/google-benchmark
platform/external/google-breakpad	rk/Android/35xx_Android14/platform/external/google-breakpad
platform/external/google-fonts/arbutus-slab	rk/Android/35xx_Android14/platform/external/google-fonts/arbutus-slab
platform/external/google-fonts/arvo	rk/Android/35xx_Android14/platform/external/google-fonts/arvo
platform/external/google-fonts/barlow	rk/Android/35xx_Android14/platform/external/google-fonts/barlow
platform/external/google-fonts/big-shoulders-text	rk/Android/35xx_Android14/platform/external/google-fonts/big-shoulders-text
platform/external/google-fonts/carrois-gothic-sc	rk/Android/35xx_Android14/platform/external/google-fonts/carrois-gothic-sc
platform/external/google-fonts/coming-soon	rk/Android/35xx_Android14/platform/external/google-fonts/coming-soon
platform/external/google-fonts/cutive-mono	rk/Android/35xx_Android14/platform/external/google-fonts/cutive-mono
platform/external/google-fonts/dancing-script	rk/Android/35xx_Android14/platform/external/google-fonts/dancing-script
platform/external/google-fonts/fraunces	rk/Android/35xx_Android14/platform/external/google-fonts/fraunces
platform/external/google-fonts/karla	rk/Android/35xx_Android14/platform/external/google-fonts/karla
platform/external/google-fonts/lato	rk/Android/35xx_Android14/platform/external/google-fonts/lato
platform/external/google-fonts/lustria	rk/Android/35xx_Android14/platform/external/google-fonts/lustria
platform/external/google-fonts/rubik	rk/Android/35xx_Android14/platform/external/google-fonts/rubik
platform/external/google-fonts/source-sans-pro	rk/Android/35xx_Android14/platform/external/google-fonts/source-sans-pro
platform/external/google-fonts/zilla-slab	rk/Android/35xx_Android14/platform/external/google-fonts/zilla-slab
platform/external/google-fruit	rk/Android/35xx_Android14/platform/external/google-fruit
platform/external/google-java-format	rk/Android/35xx_Android14/platform/external/google-java-format
platform/external/google-smali	rk/Android/35xx_Android14/platform/external/google-smali
platform/external/google-styleguide	rk/Android/35xx_Android14/platform/external/google-styleguide
platform/external/googletest	rk/Android/35xx_Android14/platform/external/googletest
platform/external/gptfdisk	rk/Android/35xx_Android14/platform/external/gptfdisk
platform/external/grpc-grpc	rk/Android/35xx_Android14/platform/external/grpc-grpc
platform/external/grpc-grpc-java	rk/Android/35xx_Android14/platform/external/grpc-grpc-java
platform/external/gson	rk/Android/35xx_Android14/platform/external/gson
platform/external/guava	rk/Android/35xx_Android14/platform/external/guava
platform/external/guice	rk/Android/35xx_Android14/platform/external/guice
platform/external/gwp_asan	rk/Android/35xx_Android14/platform/external/gwp_asan
platform/external/hamcrest	rk/Android/35xx_Android14/platform/external/hamcrest
platform/external/harfbuzz_ng	rk/Android/35xx_Android14/platform/external/harfbuzz_ng
platform/external/hyphenation-patterns	rk/Android/35xx_Android14/platform/external/hyphenation-patterns
platform/external/icing	rk/Android/35xx_Android14/platform/external/icing
platform/external/icu	rk/Android/35xx_Android14/platform/external/icu
platform/external/igt-gpu-tools	rk/Android/35xx_Android14/platform/external/igt-gpu-tools
platform/external/image_io	rk/Android/35xx_Android14/platform/external/image_io
platform/external/ims	rk/Android/35xx_Android14/platform/external/ims
platform/external/iperf3	rk/Android/35xx_Android14/platform/external/iperf3
platform/external/iproute2	rk/Android/35xx_Android14/platform/external/iproute2
platform/external/ipsec-tools	rk/Android/35xx_Android14/platform/external/ipsec-tools
platform/external/iptables	rk/Android/35xx_Android14/platform/external/iptables
platform/external/iputils	rk/Android/35xx_Android14/platform/external/iputils
platform/external/iw	rk/Android/35xx_Android14/platform/external/iw
platform/external/jackson-annotations	rk/Android/35xx_Android14/platform/external/jackson-annotations
platform/external/jackson-core	rk/Android/35xx_Android14/platform/external/jackson-core
platform/external/jackson-databind	rk/Android/35xx_Android14/platform/external/jackson-databind
platform/external/jacoco	rk/Android/35xx_Android14/platform/external/jacoco
platform/external/jarjar	rk/Android/35xx_Android14/platform/external/jarjar
platform/external/javaparser	rk/Android/35xx_Android14/platform/external/javaparser
platform/external/javapoet	rk/Android/35xx_Android14/platform/external/javapoet
platform/external/javasqlite	rk/Android/35xx_Android14/platform/external/javasqlite
platform/external/javassist	rk/Android/35xx_Android14/platform/external/javassist
platform/external/jazzer-api	rk/Android/35xx_Android14/platform/external/jazzer-api
platform/external/jcommander	rk/Android/35xx_Android14/platform/external/jcommander
platform/external/jdiff	rk/Android/35xx_Android14/platform/external/jdiff
platform/external/jemalloc_new	rk/Android/35xx_Android14/platform/external/jemalloc_new
platform/external/jimfs	rk/Android/35xx_Android14/platform/external/jimfs
platform/external/jline	rk/Android/35xx_Android14/platform/external/jline
platform/external/jsilver	rk/Android/35xx_Android14/platform/external/jsilver
platform/external/jsmn	rk/Android/35xx_Android14/platform/external/jsmn
platform/external/jsoncpp	rk/Android/35xx_Android14/platform/external/jsoncpp
platform/external/jsr305	rk/Android/35xx_Android14/platform/external/jsr305
platform/external/jsr330	rk/Android/35xx_Android14/platform/external/jsr330
platform/external/junit	rk/Android/35xx_Android14/platform/external/junit
platform/external/junit-params	rk/Android/35xx_Android14/platform/external/junit-params
platform/external/kernel-headers	rk/Android/35xx_Android14/platform/external/kernel-headers
platform/external/kmod	rk/Android/35xx_Android14/platform/external/kmod
platform/external/kotlinc	rk/Android/35xx_Android14/platform/external/kotlinc
platform/external/kotlinpoet	rk/Android/35xx_Android14/platform/external/kotlinpoet
platform/external/kotlinx.atomicfu	rk/Android/35xx_Android14/platform/external/kotlinx.atomicfu
platform/external/kotlinx.coroutines	rk/Android/35xx_Android14/platform/external/kotlinx.coroutines
platform/external/kotlinx.metadata	rk/Android/35xx_Android14/platform/external/kotlinx.metadata
platform/external/ksoap2	rk/Android/35xx_Android14/platform/external/ksoap2
platform/external/ksp	rk/Android/35xx_Android14/platform/external/ksp
platform/external/ktfmt	rk/Android/35xx_Android14/platform/external/ktfmt
platform/external/leveldb	rk/Android/35xx_Android14/platform/external/leveldb
platform/external/libabigail	rk/Android/35xx_Android14/platform/external/libabigail
platform/external/libaom	rk/Android/35xx_Android14/platform/external/libaom
platform/external/libavc	rk/Android/35xx_Android14/platform/external/libavc
platform/external/libbackup	rk/Android/35xx_Android14/platform/external/libbackup
platform/external/libbpf	rk/Android/35xx_Android14/platform/external/libbpf
platform/external/libbrillo	rk/Android/35xx_Android14/platform/external/libbrillo
platform/external/libcap	rk/Android/35xx_Android14/platform/external/libcap
platform/external/libcap-ng	rk/Android/35xx_Android14/platform/external/libcap-ng
platform/external/libchrome	rk/Android/35xx_Android14/platform/external/libchrome
platform/external/libchrome-gestures	rk/Android/35xx_Android14/platform/external/libchrome-gestures
platform/external/libchromeos-rs	rk/Android/35xx_Android14/platform/external/libchromeos-rs
platform/external/libconfig	rk/Android/35xx_Android14/platform/external/libconfig
platform/external/libcups	rk/Android/35xx_Android14/platform/external/libcups
platform/external/libcxx	rk/Android/35xx_Android14/platform/external/libcxx
platform/external/libcxxabi	rk/Android/35xx_Android14/platform/external/libcxxabi
platform/external/libdivsufsort	rk/Android/35xx_Android14/platform/external/libdivsufsort
platform/external/libdrm	rk/Android/35xx_Android14/platform/external/libdrm
platform/external/libepoxy	rk/Android/35xx_Android14/platform/external/libepoxy
platform/external/libese	rk/Android/35xx_Android14/platform/external/libese
platform/external/libevent	rk/Android/35xx_Android14/platform/external/libevent
platform/external/libexif	rk/Android/35xx_Android14/platform/external/libexif
platform/external/libffi	rk/Android/35xx_Android14/platform/external/libffi
platform/external/libfuse	rk/Android/35xx_Android14/platform/external/libfuse
platform/external/libgav1	rk/Android/35xx_Android14/platform/external/libgav1
platform/external/libgsm	rk/Android/35xx_Android14/platform/external/libgsm
platform/external/libhevc	rk/Android/35xx_Android14/platform/external/libhevc
platform/external/libiio	rk/Android/35xx_Android14/platform/external/libiio
platform/external/libjpeg-turbo	rk/Android/35xx_Android14/platform/external/libjpeg-turbo
platform/external/libkmsxx	rk/Android/35xx_Android14/platform/external/libkmsxx
platform/external/libldac	rk/Android/35xx_Android14/platform/external/libldac
platform/external/libmonet	rk/Android/35xx_Android14/platform/external/libmonet
platform/external/libmpeg2	rk/Android/35xx_Android14/platform/external/libmpeg2
platform/external/libnetfilter_conntrack	rk/Android/35xx_Android14/platform/external/libnetfilter_conntrack
platform/external/libnfnetlink	rk/Android/35xx_Android14/platform/external/libnfnetlink
platform/external/libnl	rk/Android/35xx_Android14/platform/external/libnl
platform/external/libogg	rk/Android/35xx_Android14/platform/external/libogg
platform/external/libopus	rk/Android/35xx_Android14/platform/external/libopus
platform/external/libpalmrejection	rk/Android/35xx_Android14/platform/external/libpalmrejection
platform/external/libpcap	rk/Android/35xx_Android14/platform/external/libpcap
platform/external/libphonenumber	rk/Android/35xx_Android14/platform/external/libphonenumber
platform/external/libpng	rk/Android/35xx_Android14/platform/external/libpng
platform/external/libprotobuf-mutator	rk/Android/35xx_Android14/platform/external/libprotobuf-mutator
platform/external/libsrtp2	rk/Android/35xx_Android14/platform/external/libsrtp2
platform/external/libtextclassifier	rk/Android/35xx_Android14/platform/external/libtextclassifier
platform/external/libtraceevent	rk/Android/35xx_Android14/platform/external/libtraceevent
platform/external/libtracefs	rk/Android/35xx_Android14/platform/external/libtracefs
platform/external/liburing	rk/Android/35xx_Android14/platform/external/liburing
platform/external/libusb	rk/Android/35xx_Android14/platform/external/libusb
platform/external/libutf	rk/Android/35xx_Android14/platform/external/libutf
platform/external/libvpx	rk/Android/35xx_Android14/platform/external/libvpx
platform/external/libwebm	rk/Android/35xx_Android14/platform/external/libwebm
platform/external/libwebsockets	rk/Android/35xx_Android14/platform/external/libwebsockets
platform/external/libxaac	rk/Android/35xx_Android14/platform/external/libxaac
platform/external/libxkbcommon	rk/Android/35xx_Android14/platform/external/libxkbcommon
platform/external/libxml2	rk/Android/35xx_Android14/platform/external/libxml2
platform/external/libyuv	rk/Android/35xx_Android14/platform/external/libyuv
platform/external/licenseclassifier	rk/Android/35xx_Android14/platform/external/licenseclassifier
platform/external/linux-kselftest	rk/Android/35xx_Android14/platform/external/linux-kselftest
platform/external/llvm	rk/Android/35xx_Android14/platform/external/llvm
platform/external/lmfit	rk/Android/35xx_Android14/platform/external/lmfit
platform/external/lottie	rk/Android/35xx_Android14/platform/external/lottie
platform/external/ltp	rk/Android/35xx_Android14/platform/external/ltp
platform/external/lua	rk/Android/35xx_Android14/platform/external/lua
platform/external/lz4	rk/Android/35xx_Android14/platform/external/lz4
platform/external/lzma	rk/Android/35xx_Android14/platform/external/lzma
platform/external/marisa-trie	rk/Android/35xx_Android14/platform/external/marisa-trie
platform/external/markdown	rk/Android/35xx_Android14/platform/external/markdown
platform/external/mbedtls	rk/Android/35xx_Android14/platform/external/mbedtls
platform/external/mdnsresponder	rk/Android/35xx_Android14/platform/external/mdnsresponder
platform/external/mesa3d	rk/Android/35xx_Android14/platform/external/mesa3d
platform/external/mime-support	rk/Android/35xx_Android14/platform/external/mime-support
platform/external/minigbm	rk/Android/35xx_Android14/platform/external/minigbm
platform/external/minijail	rk/Android/35xx_Android14/platform/external/minijail
platform/external/mksh	rk/Android/35xx_Android14/platform/external/mksh
platform/external/mobile-data-download	rk/Android/35xx_Android14/platform/external/mobile-data-download
platform/external/mobly-bundled-snippets	rk/Android/35xx_Android14/platform/external/mobly-bundled-snippets
platform/external/mobly-snippet-lib	rk/Android/35xx_Android14/platform/external/mobly-snippet-lib
platform/external/mockftpserver	rk/Android/35xx_Android14/platform/external/mockftpserver
platform/external/mockito	rk/Android/35xx_Android14/platform/external/mockito
platform/external/mockwebserver	rk/Android/35xx_Android14/platform/external/mockwebserver
platform/external/modp_b64	rk/Android/35xx_Android14/platform/external/modp_b64
platform/external/mp4parser	rk/Android/35xx_Android14/platform/external/mp4parser
platform/external/ms-tpm-20-ref	rk/Android/35xx_Android14/platform/external/ms-tpm-20-ref
platform/external/mtools	rk/Android/35xx_Android14/platform/external/mtools
platform/external/mtpd	rk/Android/35xx_Android14/platform/external/mtpd
platform/external/musl	rk/Android/35xx_Android14/platform/external/musl
platform/external/nanohttpd	rk/Android/35xx_Android14/platform/external/nanohttpd
platform/external/nanopb-c	rk/Android/35xx_Android14/platform/external/nanopb-c
platform/external/naver-fonts	rk/Android/35xx_Android14/platform/external/naver-fonts
platform/external/neon_2_sse	rk/Android/35xx_Android14/platform/external/neon_2_sse
platform/external/neven	rk/Android/35xx_Android14/platform/external/neven
platform/external/newfs_msdos	rk/Android/35xx_Android14/platform/external/newfs_msdos
platform/external/nist-pkits	rk/Android/35xx_Android14/platform/external/nist-pkits
platform/external/nist-sip	rk/Android/35xx_Android14/platform/external/nist-sip
platform/external/nos/host/generic	rk/Android/35xx_Android14/platform/external/nos/host/generic
platform/external/noto-fonts	rk/Android/35xx_Android14/platform/external/noto-fonts
platform/external/nullaway	rk/Android/35xx_Android14/platform/external/nullaway
platform/external/oauth	rk/Android/35xx_Android14/platform/external/oauth
platform/external/obex	rk/Android/35xx_Android14/platform/external/obex
platform/external/objenesis	rk/Android/35xx_Android14/platform/external/objenesis
platform/external/oboe	rk/Android/35xx_Android14/platform/external/oboe
platform/external/obstack	rk/Android/35xx_Android14/platform/external/obstack
platform/external/oj-libjdwp	rk/Android/35xx_Android14/platform/external/oj-libjdwp
platform/external/okhttp	rk/Android/35xx_Android14/platform/external/okhttp
platform/external/okio	rk/Android/35xx_Android14/platform/external/okio
platform/external/one-true-awk	rk/Android/35xx_Android14/platform/external/one-true-awk
platform/external/open-dice	rk/Android/35xx_Android14/platform/external/open-dice
platform/external/opencensus-java	rk/Android/35xx_Android14/platform/external/opencensus-java
platform/external/openscreen	rk/Android/35xx_Android14/platform/external/openscreen
platform/external/openthread	rk/Android/35xx_Android14/platform/external/openthread
platform/external/openwrt-prebuilts	rk/Android/35xx_Android14/platform/external/openwrt-prebuilts
platform/external/oss-fuzz	rk/Android/35xx_Android14/platform/external/oss-fuzz
platform/external/ot-br-posix	rk/Android/35xx_Android14/platform/external/ot-br-posix
platform/external/ow2-asm	rk/Android/35xx_Android14/platform/external/ow2-asm
platform/external/owasp/java-encoder	rk/Android/35xx_Android14/platform/external/owasp/java-encoder
platform/external/owasp/sanitizer	rk/Android/35xx_Android14/platform/external/owasp/sanitizer
platform/external/pandora/avatar	rk/Android/35xx_Android14/platform/external/pandora/avatar
